cliente_id,credito_id
297,1
850,2
676,3
424,4
536,5
834,6
818,7
563,8
398,9
278,10
7,11
144,12
33,13
927,14
864,15
442,16
697,17
306,18
367,19
657,20
950,21
223,22
94,23
845,24
748,25
408,26
124,27
343,28
740,29
787,30
203,31
359,32
756,33
472,34
445,35
484,36
375,37
674,38
774,39
887,40
272,41
605,42
953,43
442,44
753,45
464,46
16,47
757,48
122,49
951,50
384,51
187,52
844,53
645,54
870,55
73,56
516,57
765,58
730,59
834,60
390,61
326,62
731,63
123,64
131,65
456,66
694,67
95,68
75,69
683,70
530,71
929,72
620,73
240,74
466,75
499,76
307,77
93,78
82,79
94,80
996,81
157,82
924,83
776,84
589,85
4,86
199,87
467,88
950,89
246,90
416,91
803,92
319,93
881,94
769,95
429,96
166,97
482,98
859,99
50,100
265,101
487,102
122,103
411,104
874,105
367,106
220,107
218,108
464,109
715,110
557,111
994,112
269,113
550,114
458,115
141,116
841,117
292,118
647,119
757,120
80,121
350,122
241,123
902,124
971,125
694,126
655,127
682,128
721,129
521,130
957,131
681,132
646,133
522,134
292,135
622,136
201,137
518,138
664,139
330,140
145,141
193,142
766,143
167,144
46,145
488,146
675,147
915,148
516,149
949,150
399,151
851,152
618,153
983,154
95,155
884,156
965,157
97,158
635,159
191,160
601,161
421,162
587,163
881,164
577,165
279,166
433,167
637,168
474,169
890,170
945,171
38,172
572,173
275,174
346,175
925,176
708,177
745,178
287,179
574,180
444,181
126,182
517,183
745,184
284,185
685,186
200,187
737,188
560,189
966,190
687,191
644,192
514,193
262,194
485,195
582,196
193,197
573,198
659,199
415,200
206,201
148,202
96,203
468,204
829,205
179,206
738,207
312,208
807,209
24,210
93,211
718,212
576,213
962,214
726,215
469,216
357,217
688,218
181,219
286,220
168,221
93,222
402,223
456,224
549,225
859,226
474,227
307,228
68,229
72,230
161,231
468,232
631,233
646,234
961,235
985,236
500,237
10,238
950,239
775,240
2,241
544,242
492,243
459,244
591,245
388,246
103,247
148,248
152,249
757,250
606,251
525,252
863,253
397,254
707,255
240,256
757,257
436,258
52,259
198,260
105,261
282,262
554,263
287,264
420,265
315,266
407,267
521,268
716,269
297,270
282,271
942,272
434,273
666,274
593,275
223,276
923,277
657,278
840,279
439,280
622,281
383,282
758,283
411,284
791,285
566,286
653,287
459,288
1,289
787,290
302,291
162,292
902,293
80,294
618,295
865,296
724,297
125,298
772,299
